"68,""2005"",""Chuan,";"Ching-Hua";;;"Chew,";"Elaine"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1037.pdf"""">Fuzzy";"Analysis";"in";"Pitch-Class";"Determination";"for";"Polyphonic";"Audio";"Key";"Finding</a>"",""PAP"",""296-303""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"69,""2002"",""Clarisse,";"L.";"P.";;;"Martens,";"Jean-Pierre";;;"Lesaffre,";"Micheline";;;"De";"Baets,";"Bernard";;;"De";"Meyer,";"Hans";;;"Leman,";"Marc"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP04-3.pdf"""">An";"Auditory";"Model";"Based";"Transcriber";"of";"Singing";"Sequences</a>"",""PAP"",""116-123""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"70,""2000"",""Clausen,";"Michael";;;"Engelbrecht,";"R.";;;"Meyer,";"D.";;;"Schmitz,";"J."",""<a";"href=""""http://ismir2000.ismir.net/papers/clausen_abs.pdf"""">PROMS:";"A";"Web-based";"Tool";"for";"Searching";"in";"Polyphonic";"Music</a>"",""PAP"",""10""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"71,""2000"",""Cliff,";"Dave";;;"Freeburn,";"Heppie"",""<a";"href=""""http://ismir2000.ismir.net/posters/cliff.pdf"""">Exploration";"of";"Point-Distribution";"Models";"for";"Similarity-based";"Classification";"and";"Indexing";"of";"Polyphonic";"Music</a>"",""POS"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"72,""2006"",""Clifford,";"Raphael";;;"Christodoulakis,";"Manolis";;;"Crawford,";"Tim";;;"Meredith,";"David";;;"Wiggins,";"Geraint";"A."",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06120_Paper.pdf"""">A";"Fast,";"Randomized,";"Maximum";"Subset";"Matching";"Algorithm";"for </a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"73,""2005"",""Collins,";"Nick"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1008.pdf"""">Using";"a";"Pitch";"Detector";"for";"Onset";"Detection</a>"",""PAP"",""100-106""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"74,""2006"",""Cont,";"Arshia"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06170_Paper.pdf"""">Realtime";"Multiple";"Pitch";"Observation";"using";"Sparse";"Non-Negative";"Constraints</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"75,""2005"",""Cook,";"Nicholas"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/cook.pdf"""">Towards";"the";"complete";"musicologist</a>"",""INV"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"76,""2002"",""Cooper,";"Matthew";;;"Foote,";"Jonathan"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP03-1.pdf"""">Automatic";"Music";"Summarization";"via";"Similarity";"Analysis</a>"",""PAP"",""81-85""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"77,""2001"",""Cope,";"David"",""Computer";"Analysis";"of";"Musical";"Allusions"",""INV"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"78,""2000"",""Crochemore,";"Maxime";;;"Iliopoulos,";"Costas";"S.";;;"Pinzon,";"Yoan";"J.";;;"Rytter,";"Wojciech"",""<a";"href=""""http://ismir2000.ismir.net/posters/pinzon.pdf"""">Finding";"Motifs";"with";"Gaps</a>"",""POS"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"79,""2006"",""Cruz,";"Fernando";"William";;;"Castro,";"Beatriz";"Magalhães";;;"Alonso,";"Luiza";"Beth";"Nunes";;;"Ferneda,";"Edilson";;;"Cunha,";"Murilo";"Bastos";"da";;;"Brandão,";"Márcio";"da";"Costa";"P."",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0661_Paper.pdf"""">BDB-MUS:";"e-music";"for";"the";"preservation";"of";"Brazilian";"Musical";"Heritage</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"80,""2004"",""Cruz,";"Fernando";"William";;;"Ferneda,";"Edilson";;;"Brandão,";"Márcio";"da";"Costa";"P.";;;"Costa,";"Evandro";;;"Almeida,";"Hyggo";"O.";"de";;;"Cunha,";"Murilo";"Bastos";"da";;;"Sousa";"Jr.,";"Rafael";"T.";"de";;;"Denicol,";"João";"Ricardo";"E.";;;"Silva,";"Carlos";"Alan";"P.";"da"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p078-page-429-paper198.pdf"""">A";"Brazilian";"Popular";"Music";"Oriented";"Digital";"Library";"For";"Musical";"Harmony";"E-Learning</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;
"81,""2006"",""Cunningham,";"Sally";"Jo";;;"Bainbridge,";"David";;;"Falconer,";"A."",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0685_Paper.pdf"""">More";"of";"an";"Art";"than";"a";"Science':";"Supporting";"the";"Creation";"of";"Playlists";"and";"Mixes</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"82,""2005"",""Cunningham,";"Sally";"Jo";;;"Downie,";"J.";"Stephen";;;"Bainbridge,";"David"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2124.pdf"""">&quot";"The";"Pain";;;"the";"Pain&quot";":";"Modelling";"Music";"Information";"Behavior";"and";"the";"Songs";"We";"Hate</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"83,""2005"",""Dalitz,";"Christophe";;;"Karsten,";"Thomas"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2012.pdf"""">Using";"the";"Gamera";"Framework";"for";"Building";"a";"Lute";"Tablature";"Recognition";"System</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"84,""2001"",""Dannenberg,";"Roger";"B."",""Music";"Information";"Retrieval";"as";"Music";"Understanding"",""INV"",""139-142""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"85,""2004"",""Dannenberg,";"Roger";"B.";;;"Hu,";"Ning"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p043-page-232-paper236.pdf"""">Understanding";"Search";"Performance";"in";"Query-by-Humming";"Systems</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"86,""2005"",""Dannenberg,";"Roger";"B."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1030.pdf"""">Toward";"Automated";"Holistic";"Beat";"Tracking,";"Music";"Analysis";"and";"Understanding</a>"",""PAP"",""366-373""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"87,""2002"",""Dannenberg,";"Roger";"B.";;;"Hu,";"Ning"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP02-3.pdf"""">Pattern";"Discovery";"Techniques";"for";"Music";"Audio</a>"",""PAP"",""63-70""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"88,""2003"",""Dannenberg,";"Roger";"B.";;;"Birmingham,";"William";"P.";;;"Tzanetakis,";"George";;;"Meek,";"Colin";;;"Hu,";"Ning";;;"Pardo,";"Bryan"",""<a";"href=""""http://ismir2003.ismir.net/papers/Dannenberg.PDF"""">The";"MUSART";"testbed";"for";"query-by-humming";"evaluation</a>"",""PAP"",""41-47""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"89,""2002"",""Datta,";"Dave"",""<a";"href=""""http://ismir2002.ismir.net/Proceedings/02-FP08-4.pdf"""">Managing";"Metadata</a>"",""INV"",""249-251""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"90,""2004"",""Daudet,";"Laurent";;;"Richard,";"Gaël";;;"Leveau,";"Pierre"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p014-page-72-paper188.pdf"""">Methodology";"and";"Tools";"for";"the";"evaluation";"of";"automatic";"onset";"detection";"algorithms";"in";"music</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"91,""2004"",""Davies,";"Matthew";;;"Plumbley,";"Mark";"D."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p033-page-164-paper226.pdf"""">Causal";"Tempo";"Tracking";"of";"Audio</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"92,""2003"",""Davison,";"Stephen"",""<a";"href=""""http://ismir2003.ismir.net/papers/Davison.PDF"""">The";"Sheet";"Music";"Consortium:";"A";"Specialized";"Open";"Archives";"Initiative";"harvester";"project</a>"",""INV"",""15-15""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"93,""2003"",""De";"Mulder,";"Tom";;;"Martens,";"Jean-Pierre";;;"Lesaffre,";"Micheline";;;"Leman,";"Marc";;;"De";"Baets,";"Bernard";;;"De";"Meyer,";"Hans"",""<a";"href=""""http://ismir2003.ismir.net/papers/Mulder.PDF"""">An";"auditory";"model";"based";"transcriber";"of";"vocal";"queries</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"94,""2005"",""Degroeve,";"Sven";;;"Tanghe,";"Koen";;;"De";"Baets,";"Bernard";;;"Leman,";"Marc";;;"Martens,";"Jean-Pierre"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1055.pdf"""">A";"Simulated";"Annealing";"Optimization";"of";"Audio";"Features";"for";"Drum";"Classification</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"95,""2006"",""Dehghani,";"Morteza";;;"Lovett,";"Andrew";"M."",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06138_Paper.pdf"""">Efficient";"Genre";"Classification";"using";"Qualitative";"Representations</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"96,""2005"",""Dhanaraj,";"Ruth";;;"Logan,";"Beth"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2024.pdf"""">Automatic";"Prediction";"of";"Hit";"Songs</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"97,""2003"",""Dixon,";"Simon";;;"Pampalk,";"Elias";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2003.ismir.net/papers/Dixon.PDF"""">Classification";"of";"dance";"music";"by";"periodicity";"patterns</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"98,""2004"",""Dixon,";"Simon";;;"Gouyon,";"Fabien";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p093-page-509-paper165.pdf"""">Towards";"Characterisation";"of";"Music";"via";"Rhythmic";"Patterns</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"99,""2005"",""Dixon,";"Simon";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1002.pdf"""">MATCH:";"A";"Music";"Alignment";"Tool";"Chest</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"100,""2005"",""Dixon,";"Simon";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1002.pdf"""">MATCH:";"A";"Music";"Alignment";"Tool";"Chest</a>"",""PAP"",""492-497""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"101,""2005"",""Doets,";"P.";"J.";"O.";;;"Lagendijk,";"R.";"L."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1063.pdf"""">Extracting";"Quality";"Parameters";"for";"Compressed";"Audio";"from";"Fingerprints</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"102,""2006"",""Doraisamy,";"Shyamala";"C.";;;"Adnan,";"Hamdan";;;"Norowi,";"Noris";"Mohd"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0673_Paper.pdf"""">Towards";"a";"MIR";"System";"for";"Malaysian";"Music";"- </a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"103,""2003"",""Doraisamy,";"Shyamala";"C.";;;"Rüger,";"Stefan";"M."",""<a";"href=""""http://ismir2003.ismir.net/papers/Doraisamy.PDF"""">Position";"Indexing";"of";"Adjacent";"and";"Concurrent";"N-Grams";"for";"Polyphonic";"Music";"Retrieval</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"104,""2001"",""Doraisamy,";"Shyamala";"C.";;;"Rüger,";"Stefan";"M."",""<a";"href=""""http://ismir2001.ismir.net/pdf/doraisamy.pdf"""">An";"Approach";"Towards";"A";"Polyphonic";"Music";"Retrieval";"System</a>"",""PAP"",""187-193""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"105,""2002"",""Doraisamy,";"Shyamala";"C.";;;"Rüger,";"Stefan";"M."",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP04-1.pdf"""">A";"Comparative";"and";"Fault-tolerance";"Study";"of";"the";"Use";"of";"N-grams";"with";"Polyphonic";"Music</a>"",""PAP"",""101-106""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"106,""2004"",""Doraisamy,";"Shyamala";"C.";;;"Rüger,";"Stefan";"M."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p039-page-204-paper230.pdf"""">A";"Polyphonic";"Music";"Retrieval";"System";"Using";"N-Grams</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"107,""2001"",""Dovey,";"Matthew";"J."",""<a";"href=""""http://ismir2001.ismir.net/pdf/dovey.pdf"""">A";"Technique";"for";"Regular";"Expression""""";"Style";"Searching";"in";"Polyphonic";"Music</a>"",""PAP"",""179-185""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"108,""2005"",""Downie,";"J.";"Stephen";;;"West,";"Kris";;;"Ehmann,";"Andreas";"F.";;;"Vincent,";"Emmanuel"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/xxxx.pdf"""">The";2005;"Music";"Information";"retrieval";"Evaluation";"Exchange";"(MIREX";"2005):";"Preliminary";"Overview</a>"",""PAP"",""320-323""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"109,""2002"",""Downie,";"J.";"Stephen";;;"Cunningham,";"Sally";"Jo"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP05-4.pdf"""">Toward";"a";"Theory";"of";"Music";"Information";"Retrieval";"Queries:";"System";"Design";"Implications</a>"",""POS"",""299-300""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"110,""2001"",""Downie,";"J.";"Stephen"",""Whither";"MIR";"Research:";"Thoughts";"about";"the";"Future"",""INV"",""219-222""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"111,""2003"",""Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2003.ismir.net/papers/Downie.PDF"""">Toward";"the";"scientific";"evaluation";"of";"music";"information";"retrieval";"systems</a>"",""PAP"",""25-32""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"112,""2001"",""Droettboom,";"Michael";;;"Fujinaga,";"Ichiro";;;"MacMillan,";"Karl";;;"Patton,";"Mark";;;"Warner,";"James";;;"Choudhury,";"G.";"Sayeed";;;"DiLauro,";"Tim"",""<a";"href=""""http://ismir2001.ismir.net/pdf/droettboom.pdf"""">Expressive";"and";"Efficient";"Retrieval";"of";"Symbolic";"Musical";"Data</a>"",""PAP"",""173-178""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"113,""2004"",""Droettboom,";"Michael";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p090-page-497-paper117.pdf"""">Micro-level";"groundtruthing";"environment";"for";"OMR</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"114,""2000"",""Dunn,";"Jon";"W."",""<a";"href=""""http://ismir2000.ismir.net/papers/invites/dunn_invite.pdf"""">Beyond";"VARIATIONS:";"Creating";"a";"Digital";"Music";"Library</a>"",""INV"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"115,""2001"",""Durey,";"Adriane";"Swalm";;;"Clements,";"Mark";"A."",""<a";"href=""""http://ismir2001.ismir.net/pdf/durey.pdf"""">Melody";"Spotting";"Using";"Hidden";"Markov";"Models</a>"",""PAP"",""109-117""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"116,""2005"",""Eck,";"Douglas";;;"Casagrande,";"Norman"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1105.pdf"""">Finding";"Meter";"in";"Music";"Using";"An";"Autocorrelation";"Phase";"Matrix";"and";"Shannon";"Entropy</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"117,""2004"",""Eerola,";"Tuomas";;;"Toiviainen,";"Petri"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p004-page-22-paper193.pdf"""">MIR";"In";"Matlab:";"The";"MIDI";"Toolbox</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"118,""2003"",""Eggink,";"Jana";;;"Brown,";"Guy";"J."",""<a";"href=""""http://ismir2003.ismir.net/papers/Eggink.PDF"""">Application";"of";"missing";"feature";"theory";"to";"the";"recognition";"of";"musical";"instruments";"in";"polyphonic";"audio</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"119,""2004"",""Eggink,";"Jana";;;"Brown,";"Guy";"J."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p017-page-84-paper124.pdf"""">Extracting";"Melody";"Lines";"From";"Complex";"Audio</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"120,""2006"",""Eichner,";"Matthias";;;"Wolff,";"Matthias";;;"Hoffmann,";"Rüdiger"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06112_Paper.pdf"""">Instrument";"Classification";"using";"HMM</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"121,""2004"",""Ellis,";"Daniel";"P.";"W.";;;"Arroyo,";"John"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p101-page-554-paper247.pdf"""">Eigenrhythms:";"Drum";"pattern";"basis";"sets";"for";"classification";"and";"generation</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"122,""2002"",""Ellis,";"Daniel";"P.";"W.";;;"Whitman,";"Brian";;;"Berenzweig,";"Adam";;;"Lawrence,";"Steve"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP05-4.pdf"""">The";"Quest";"for";"Ground";"Truth";"in";"Musical";"Artist";"Similarity</a>"",""PAP"",""170-177""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"123,""2004"",""Essid,";"Slim";;;"Richard,";"Gaël";;;"David,";"Bertrand"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p102-page-560-paper194.pdf"""">Musical";"instrument";"recognition";"based";"on";"class";"pairwise";"feature";"selection</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"124,""2005"",""Essid,";"Slim";;;"Richard,";"Gaël";;;"David,";"Bertrand"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1088.pdf"""">Inferring";"Efficient";"Hierarchical";"Taxonomies";"for";"MIR";"Tasks:";"Application";"to";"Musical";"Instruments</a>"",""PAP"",""324-328""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"125,""2002"",""Feng,";"Yazhong";;;"Zhuang,";"Yueting";;;"Pan,";"Yunhe"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP03-3.pdf"""">Popular";"Music";"Retrieval";"by";"Independent";"Component";"Analysis</a>"",""POS"",""281-282""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"126,""2006"",""Fiebrink,";"Rebecca";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0664_Paper.pdf"""">Feature";"Selection";"Pitfalls";"and";"Music";"Classification</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"127,""2005"",""Fiebrink,";"Rebecca";;;"McKay,";"Cory";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2121.pdf"""">Combining";"D2K";"and";"JGAP";"for";"Efficient";"Feature";"Weighting";"for";"Classification";"Tasks";"in";"Music";"Information";"Retrieval</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"128,""2006"",""Flexer,";"Arthur";;;"Gouyon,";"Fabien";;;"Dixon,";"Simon";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR066_Paper.pdf"""">Probabilistic";"Combination";"of";"Features";"for";"Music";"Classification </a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"129,""2005"",""Flexer,";"Arthur";;;"Pampalk,";"Elias";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1014.pdf"""">Novelty";"Detection";"Based";"on";"Spectral";"Similarity";"of";"Songs</a>"",""PAP"",""260-263""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"130,""2000"",""Foote,";"Jonathan"",""<a";"href=""""http://ismir2000.ismir.net/papers/foote_paper.pdf"""">ARTHUR:";"Retrieving";"Orchestral";"Music";"by";"Long-Term";"Structure</a>"",""PAP"",""6p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"131,""2002"",""Foote,";"Jonathan";;;"Cooper,";"Matthew";;;"Nam,";"Unjung"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP02-1.pdf"""">Audio";"Retrieval";"by";"Rhythmic";"Similarity</a>"",""POS"",""265-266""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"132,""2004"",""Frieler,";"Klaus"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p035-page-178-paper215.pdf"""">Beat";"and";"meter";"extraction";"using";"gaussified";"onsets</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"133,""2005"",""Fujihara,";"Hiromasa";;;"Kitahara,";"Tetsuro";;;"Goto,";"Masataka";;;"Komatani,";"Kazunori";;;"Ogata,";"Tetsuya";;;"Okuno,";"Hiroshi";"G."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1099.pdf"""">Singer";"Identification";"Based";"on";"Accompaniment";"Sound";"Reduction";"and";"Reliable";"Frame";"Selection</a>"",""PAP"",""329-336""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"134,""2002"",""Fujinaga,";"Ichiro";;;"Riley,";"Jenn"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP01-3.pdf"""">Digital";"Image";"Capture";"of";"Musical";"Scores </a>"",""POS"",""261-262""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"135,""2002"",""Futrelle,";"Joe";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP07-3.pdf"""">Interdisciplinary";"Communities";"and";"Research";"Issues";"in";"Music";"Information";"Retrieval</a>"",""PAP"",""215-221""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
